\Auxiliary file PureEngHTMLstyle.txt for GutCutter 0.3
\
\   "Pure English"
\
\Converts text file with DP and additional markups to an XHTML version in the 
\general style of Jon Ingram (used for _Punch_ and _The Mirror_)
\modified 1 Jan. 2006
\This is a comment line (starts with any character but r, w, or s).
\The second character of each rule is the delimiter between type\old\new\description.
\The description MUST be included.

   THOUGHT BREAKS --> HORIZONTAL RULES

s\       *       *       *       *       *full\<hr class="full" />\full horizontal rule
s\       *       *       *       *       *long\<hr />\long horizontal rule
s\       *       *       *       *       *short\<hr class="short" />\short horizontal rule
s\       *       *       *       *       *\<hr />\long horizontal rule
s\ * * * * *full\<hr class="full" />\full horizontal rule
s\ * * * * *long\<hr />\long horizontal rule
s\ * * * * *short\<hr class="short" />\short horizontal rule
s\ * * * * *\<hr />\long horizontal rule
s\       ***\<hr class="short" />\short horiz. rule
s\<tb>\<hr />\long horizontal rule
s\<tb long>\<hr class="long" />\long horizontal rule
s\<tb full>\<hr class="full" />\full horizontal rule
s\<tb short>\<hr class="short" />\long horizontal rule

s\/#note\<blockquote class="note"><p>\"Note-style" blockquote begins
s\/#\<blockquote><p>\Block quote begins
s\#/\</p></blockquote>\Block Quote ends
s\*/*\  </div><div class="stanza">\New stanza
s\/*\<div class="poem">  <div class="stanza">\Poem begins
s\*/\  </div>  </div>\Poem ends

s\<p>>>\<p class="author">\">>author" markup (2)


   TABLES

r_\/\$<(.*)_<table summary="$1" align="left">_begin table, left-aligned
r_\/\$>(.*)_<table summary="$1" align="right">_begin table, right-aligned
r_\/\$\^(.*)_<table summary="$1" align="center">_begin table, centered
r_\/\$\=(.*)_<table summary="$1" align="center">_begin table, centered, new style
r_\/\$(.*)_<table summary="$1" align="center">_begin table, centered (default)
s\$/\</table>\end table
r_^\s*\|<_<tr><td align="left">_begin a Table row, left-align first row element
r_^\s*\|>_<tr><td align="right">_begin a Table row, right-align first row element
r_^\s*\|\^_<tr><td align="center">_begin a Table row, center first row element
r_^\s*\|\=_<tr><td align="center">_begin a Table row, center first row element, new style
r_^\s*\|_<tr><td>_begin a Table row, default-align first row element
r_\|\s*$_</td></tr>_end a Table row
s_|<_</td><td align="left">_next Table row element, left-align this element
s_|>_</td><td align="right">_next Table row element, right-align this element
s_|^_</td><td align="center">_next Table row element, center this element
s_|=_</td><td align="center">_next Table row element, center this element, new style
s_|_</td><td>_next Table row element, default-align this element


   subscripts & superscripts
r~_\{([^\}]*)\}~<sub>$1</sub>~subscript
r~\^\{([^\}]*)\}~<sup>$1</sup>~superscript


   IMPORTANT: This line (if used) must come BEFORE defining any HTML character entities
s\&\&amp;\ampersand
    s\[e,]\&#???;\"e" with cedilla
s\[vE]\&#282;\"E" with caron
s\[ve]\&#283;\"e" with caron


      =I=

   Latin-1
s_[\i]_&#237;_"i" with grave, ì
s_ì_&#237;_"i" with grave, ì
s_[\I]_&#205;_"I" with grave
s_Ì_&#205;_"I" with grave
s\[/i]\&#237;\"i" with acute, í
s\í\&#237;\"i" with acute, í
s\[/I]\&#205;\"I" with acute
s\Í\&#205;\"I" with acute
s\[^i]\&#238;\"i" with circumflex, 
s\î\&#238;\"i" with circumflex, 
s\[^I]\&#206;\"I" with circumflex
s\Î\&#206;\"I" with circumflex
s\[:I]\&#207;\"I" with umlaut
s\Ï\&#207;\"I" with umlaut
s\[:i]\&#239;\"i" with umlaut
s\ï\&#239;\"i" with umlaut

   non-Latin-1 ("&#256;" and above)
s\[~I]\&#296;\"I" with tilde
s\[~i]\&#297;\"i" with tilde
s\[=I]\&#298;\"I" with macron
s\[=i]\&#299;\"i" with macron
s\[)I]\&#300;\"I" with breve
s\[)i]\&#301;\"i" with breve
s\[I,]\&#302;\"I" with ogonek
s\[i,]\&#303;\"i" with ogonek
s\[.I]\&#304;\"I" with dot
s\[.i]\&#305;\"i" without dot(!)


      =N=

s\[~n]\&#241;\"n" with tilde
s\ñ\&#241;\"n" with tilde
s\[~N]\&#209;\"N" with tilde
s\Ñ\&#209;\"N" with tilde

s\[n]\<sup>n</sup>\raised "n"


      =O=

s_[\o]_&#242;_"o" with grave
s\ò\&#242;\"o" with grave
s_[\O]_&#210;_"O" with grave
s\Ò\&#210;\"O" with grave
s\[/o]\&#243;\"o" with acute
s\ó\&#243;\"o" with acute
s\[/O]\&#211;\"O" with acute
s\Ó\&#211;\"O" with acute
s\[^o]\&#244;\"o" with circumflex
s\ô\&#244;\"o" with circumflex
s\[^O]\&#212;\"O" with circumflex
s\Ô\&#212;\"O" with circumflex
s\[~o]\&#245;\"o" with tilde
s\õ\&#245;\"o" with tilde
s\[~O]\&#213;\"O" with tilde
s\Õ\&#213;\"O" with tilde
s\[:O]\&#214;\"O" with umlaut
s\Ö\&#214;\"O" with umlaut
s\[:o]\&#246;\"o" with umlaut
s\ö\&#246;\"o" with umlaut

   non-Latin-1
s\[=O]\&#332;\"O" with macron
s\[=o]\&#333;\"o" with macron
s\[)O]\&#334;\"O" with breve
s\[)o]\&#335;\"o" with breve


      =U=

s_[\u]_&#249;_"u" with grave, ù
s_ù_&#249;_"u" with grave, ù
s_[\U]_&#217;_"U" with grave
s_Ù_&#217;_"U" with grave
s\[/u]\&#250;\"u" with acute, ú
s\ú\&#250;\"u" with acute, ú
s\[/U]\&#219;\"U" with acute
s\Ú\&#219;\"U" with acute
s\[^u]\&#250;\"u" with circumflex, 
s\û\&#250;\"u" with circumflex, 
s\[^U]\&#219;\"U" with circumflex
s\Û\&#219;\"U" with circumflex
s\[:u]\&#252;\"u" with umlaut
s\ü\&#252;\"u" with umlaut, ü
s\[:U]\&#220;\"U" with umlaut
s\Ü\&&#220;\"U" with umlaut

   non-Latin-1
s\[~U]\&#360;\"U" with tilde
s\[~u]\&#361;\"u" with tilde
s\[=U]\&#362;\"U" with macron
s\[=u]\&#363;\"u" with macron
s\[)U]\&#364;\"U" with breve
s\[)u]\&#365;\"u" with breve
s\[oU]\&#366;\"U" with ring
s\[ou]\&#367;\"u" with ring
s\[U,]\&#370;\"U" with ogonek
s\[u,]\&#371;\"u" with ogonek


      =SPECIAL=

s\¢\&#162;\cent sign, ¢
s\°\&#176;\degree symbol, °
s\Æ\&#198;\AE ligature, Æ
s\æ\&#230;\ae ligature, æ

s\[Eng]\&#330;\Latin letter upper-case "eng"
s\[ENG]\&#330;\Latin letter upper-case "eng"
s\[eng]\&#331;\Latin letter lower-case "eng"
s\[Ng]\&#330;\Latin letter upper-case "eng"
s\[NG]\&#330;\Latin letter upper-case "eng"
s\[ng]\&#331;\Latin letter lower-case "eng", velar nasal consonant

s\[z]\&#658;\lower-case "yogh" or "ezh" character, voiced palatal fricative
s\[s]\&#643;\lower-case long "s" or "esh" character, voiceless palatal fricative
s\[dz]\&#676;\lower-case d + "yogh" or "ezh" character, voiced palatal affricate
s\[ts]\&#679;\lower-case t + long "s" or "esh" character, voiceless palatal affricative
s\[e]\&#601;\lower-case schwa character
s\[er]\<i>&#601;</i>\italicized lower-case schwa character
s\[a]\&#593;\lower-case alpha character
s\[o]\&#596;\lower-case open-o character
s\[=u]\&#315;\lower-case "u" with macron
s\[n.]\n&#805;\lower-case "n" with inferior dot (devoiced "n") 


   Greek letters; use HTML character entities
s_[Alpha]_&Alpha;_Greek letter
s_[Beta]_&Beta;_Greek letter
s_[Gamma]_&Gamma;_Greek letter
s_[Delta]_&Delta;_Greek letter
s_[Epsilon]_&Epsilon;_Greek letter
s_[Zeta]_&Zeta;_Greek letter
s_[Eta]_&Eta;_Greek letter
s_[Theta]_&Theta;_Greek letter
s_[Iota]_&Iota;_Greek letter
s_[Kappa]_&Kappa;_Greek letter
s_[Lambda]_&Lambda;_Greek letter
s_[Mu]_&Mu;_Greek letter
s_[Nu]_&Nu;_Greek letter
s_[Xi]_&Xi;_Greek letter
s_[Omicron]_&Omicron;_Greek letter
s_[Pi]_&Pi;_Greek letter
s_[Rho]_&Rho;_Greek letter
s_[Sigma]_&Sigma;_Greek letter
s_[Tau]_&Tau;_Greek letter
s_[Upsilon]_&Upsilon;_Greek letter
s_[Phi]_&Phi;_Greek letter
s_[Chi]_&Chi;_Greek letter
s_[Psi]_&Psi;_Greek letter
s_[Omega]_&Omega;_Greek letter
s_[alpha]_&alpha;_Greek letter
s_[beta]_&beta;_Greek letter
s_[gamma]_&gamma;_Greek letter
s_[delta]_&delta;_Greek letter
s_[epsilon]_&epsilon;_Greek letter
s_[zeta]_&zeta;_Greek letter
s_[eta]_&eta;_Greek letter
s_[theta]_&theta;_Greek letter
s_[iota]_&iota;_Greek letter
s_[kappa]_&kappa;_Greek letter
s_[lambda]_&lambda;_Greek letter
s_[mu]_&mu;_Greek letter
s_[nu]_&nu;_Greek letter
s_[xi]_&xi;_Greek letter
s_[omicron]_&omicron;_Greek letter
s_[pi]_&pi;_Greek letter
s_[rho]_&rho;_Greek letter
s_[sigmaf]_&sigmaf;_Greek letter
s_[sigma]_&sigma;_Greek letter
s_[tau]_&tau;_Greek letter
s_[upsilon]_&upsilon;_Greek letter
s_[phi]_&phi;_Greek letter
s_[chi]_&chi;_Greek letter
s_[psi]_&psi;_Greek letter
s_[omega]_&omega;_Greek letter


s\/$\<pre>\pre-formatted begins
s\$/\</pre>\pre-formatted ends

s\<p>          \<p class="i10">\Indent extra 10 spaces
s\<p>        \<p class="i8">\Indent extra 8 spaces
s\<p>      \<p class="i6">\Indent extra 6 spaces
s\<p>    \<p class="i4">\Indent extra 4 spaces
s\<p>  \<p class="i2">\Indent extra 2 spaces

    PAGE SEPARATORS
r_-{5,}File:\s*(\d+)\.png.*_<span class="pagenum"><a name="page$1" id="page$1"></a>[pg $1]</span>_page number
r_-{5,}File:\s*\-(\d+)\.png.*__remove Page Separator with negative page number
r_-{5,}File:\s*([mdclxvi]+)\.png.*_<span class="pagenum"><a name="page$1" id="page$1"></a>[pg $1]</span>_page number as Roman numeral
r_-+File:\s*(\d+)\.png.*_<span class="pagenum"><a name="page$1" id="page$1"></a>[pg $1]</span>_page number

  r_\*\*\*PSstart\*\*\*\s*(\d+)\*\*\*PSend\*\*\*_<span class="pagenum"><a name="page$1" id="page$1"></a>[pg $1]</span>_page number 

\Make sure you handle Page Separators and ampersands before treating dashes!
s\--\&mdash;\em dash

   Footnotes:
r_\[(\d{1,3})\]_<a id="footnotetag$1" name="footnotetag$1"></a><a href="#footnote$1"><sup>$1</sup></a>_Footnote
   If the closing bracket "]" falls on same line, capture the footnote caption.
r_\[Footnote (\d+): ([^\]]+)\]_<blockquote class="footnote"><a id="footnote$1" name="footnote$1"></a><b>Footnote $1:</b><a href="#footnotetag$1"> (return) </a><p>$2</p></blockquote>_Footnote
   Can't find closing bracket; treat as well as possible
r_\[Footnote (\d+):_<blockquote class="footnote"><a id="footnote$1" name="footnote$1"></a><b>Footnote $1:</b><a href="#footnotetag$1"> (return) </a><p>***Put footnote text here***</p></blockquote>_Footnote


  Sidenotes: (note that it grabs ">" from the "<p>" tag inserted in Phase 1)
r_>\[Sidenote: ([^\]]*)\]_ class="side">$1_Sidenote
s\>[Sidenote: \ class="side">\Begin Sidenote


   Help for Tables of Contents and Indices and "See p. ***"
r_##(\d+)_<a href="#page$1">$1</a>_Go to page #
  \r_##(\d+)_<a href="#page$1">$1</a><br />_Go to page #
  \s\##\<a href="#page***">***</a></br>\Go to page #***


   Enforce XHTML forms, in case the PPer used non-XHTML forms:
s_<br>_<br />_convert HTML break to closed-break markup required by XHTML
s_<hr>_<hr />_convert HTML rule to closed-rule markup required by XHTML
